Name;Owner Type;Created at;Last Updated at;Size;Stars;Watchers;Language;Has Wiki;Forks;Open Issues
django;Organization;2012-04-28 02:47:18;2015-04-11 19:10:41;283132;13741;13741;Python;False;5399;75
You-Dont-Know-JS;User;2013-11-16 02:37:24;2015-04-11 20:25:56;7691;13700;13700;JavaScript;True;1162;32
select2;Organization;2012-03-04 18:43:12;2015-04-11 16:17:11;17410;13628;13628;JavaScript;True;2677;291
phantomjs;User;2010-12-27 08:18:58;2015-04-11 15:55:13;161090;13584;13584;C++;True;2538;1527
flask;User;2010-04-06 11:11:59;2015-04-11 19:34:04;15444;13404;13404;Python;True;3853;141
requests;User;2011-02-13 18:38:17;2015-04-11 19:31:31;13667;13373;13373;Python;True;2215;62
ember.js;Organization;2011-05-25 23:39:40;2015-04-11 18:29:33;77202;13343;13343;JavaScript;False;2851;358
gulp;Organization;2013-07-04 05:26:06;2015-04-11 18:57:42;4119;12939;12939;JavaScript;False;1121;41
neovim;Organization;2014-01-31 13:39:22;2015-04-11 19:12:39;63600;12851;12851;VimL;True;866;443
skrollr;User;2012-03-18 15:41:35;2015-04-11 16:18:04;3531;12798;12798;HTML;True;2599;148
redis;User;2009-03-21 22:32:25;2015-04-11 16:38:53;159494;12796;12796;C;True;4167;693
papers-we-love;Organization;2013-12-15 14:31:41;2015-04-11 19:06:03;317944;12677;12677;;True;1253;15
devise;Organization;2009-09-16 12:15:12;2015-04-11 19:08:21;12167;12639;12639;Ruby;True;2655;20
async;User;2010-06-01 21:01:30;2015-04-11 16:04:42;4135;12527;12527;JavaScript;True;1236;143
react-native;Organization;2015-01-09 18:10:16;2015-04-11 20:32:51;24102;12133;12133;JavaScript;True;1168;327
todomvc;Organization;2011-06-03 19:56:33;2015-04-11 17:27:56;90504;12126;12126;JavaScript;True;6448;103
less.js;Organization;2010-02-20 17:25:38;2015-04-11 20:24:11;32511;12085;12085;JavaScript;True;2754;185
bower;Organization;2012-09-07 00:15:39;2015-04-11 17:05:24;11637;12078;12078;JavaScript;True;1480;189
io.js;Organization;2014-11-26 19:57:11;2015-04-11 19:40:51;168543;11599;11599;JavaScript;True;818;208
hhvm;Organization;2010-01-02 01:17:06;2015-04-11 19:40:42;398503;11564;11564;C++;True;2045;675
pdf.js;Organization;2011-04-26 06:32:03;2015-04-11 16:29:58;111499;11414;11414;Java;True;2515;530
awesome-awesomeness;User;2014-07-08 05:44:19;2015-04-11 20:06:54;1140;11345;11345;;False;1127;33
awesome-courses;User;2014-11-15 18:36:49;2015-04-11 20:32:53;2662;11339;11339;;True;1304;6
lime;Organization;2012-10-03 18:10:02;2015-04-11 15:03:20;7780;11217;11217;Go;True;982;132
dotfiles;User;2011-09-05 18:07:54;2015-04-11 20:21:26;24951;11198;11198;VimL;False;4408;103
gitflow;User;2010-01-20 23:14:12;2015-04-11 17:19:07;5305;11159;11159;Shell;True;1253;209
jquery-pjax;User;2011-02-26 02:44:18;2015-04-11 15:35:59;2606;11068;11068;JavaScript;False;1272;42
ratchet;Organization;2012-08-17 05:41:57;2015-04-11 20:31:41;19313;11061;11061;CSS;False;1203;185
coffeescript;User;2009-12-18 01:39:53;2015-04-11 20:33:02;23253;11054;11054;CoffeeScript;True;1480;270
pure;Organization;2013-04-22 16:16:39;2015-04-11 20:14:06;3413;11026;11026;HTML;False;1393;53
awesome-python;User;2014-06-27 21:00:06;2015-04-11 20:33:09;4710;10789;10789;Python;False;1661;89
elasticsearch;Organization;2010-02-08 13:20:56;2015-04-11 13:19:42;328819;10748;10748;Java;False;3369;1079
pop;Organization;2014-03-30 22:29:12;2015-04-11 19:47:26;2684;10628;10628;Objective-C++;False;1426;23
hammer.js;Organization;2012-03-02 12:58:28;2015-04-11 20:07:27;13028;10449;10449;JavaScript;True;1680;213
ansible;Organization;2012-03-06 14:58:02;2015-04-11 18:35:06;201801;10448;10448;Python;False;3145;770
textmate;Organization;2012-08-08 16:25:52;2015-04-11 15:11:29;73636;10286;10286;C++;True;1645;20
bootstrap-material-design;User;2014-08-18 11:54:00;2015-04-11 19:42:38;18100;10280;10280;CSS;True;1379;66
Leaflet;Organization;2010-09-22 16:57:44;2015-04-11 18:30:07;36892;10248;10248;JavaScript;False;1854;240
rust;Organization;2010-06-16 20:39:03;2015-04-11 19:00:35;548687;10246;10246;Rust;False;1968;2028
sails;Organization;2012-03-18 19:46:15;2015-04-11 18:22:40;23829;10196;10196;JavaScript;False;1088;232
ace;Organization;2010-10-27 10:43:36;2015-04-11 19:08:56;57713;10155;10155;JavaScript;True;2375;308
symfony;Organization;2010-01-04 14:21:21;2015-04-11 08:51:56;219328;9989;9989;PHP;False;3922;819
slick;User;2014-03-24 02:10:05;2015-04-11 20:33:03;6755;9912;9912;JavaScript;True;1146;233
diaspora;Organization;2010-09-15 05:20:04;2015-04-11 18:42:43;251836;9883;9883;Ruby;True;2531;404
sweetalert;User;2014-09-30 11:12:48;2015-04-11 19:04:58;4505;9872;9872;CSS;True;1006;68
http-api-design;Organization;2014-05-07 17:00:37;2015-04-11 10:51:24;591;9854;9854;;True;729;33
typeahead.js;Organization;2013-02-19 19:45:01;2015-04-11 18:44:19;4894;9743;9743;JavaScript;False;1637;237
Spoon-Knife;User;2011-01-27 19:30:43;2015-04-11 17:39:25;45010;9737;9737;CSS;True;54404;4264
CodeIgniter;Organization;2011-08-19 13:34:00;2015-04-11 20:08:08;73391;9688;9688;PHP;True;4989;53
Flat-UI;Organization;2013-03-03 15:36:49;2015-04-11 16:22:57;33157;9551;9551;JavaScript;True;1836;18
web-starter-kit;Organization;2014-04-07 08:45:18;2015-04-11 20:31:56;17179;9514;9514;CSS;True;1333;60
bootstrap;Organization;2011-07-29 21:19:00;2015-04-11 18:54:30;183788;79865;79865;CSS;False;31290;124
free-programming-books;User;2013-10-11 06:50:37;2015-04-11 20:22:38;11335;38181;38181;;True;8451;29
angular.js;Organization;2010-01-06 00:34:37;2015-04-11 19:16:04;231172;37335;37335;JavaScript;True;15505;1162
d3;User;2010-09-27 17:22:42;2015-04-11 19:27:01;73467;36517;36517;JavaScript;True;9232;238
node;Organization;2009-05-27 16:29:46;2015-04-11 17:04:34;342545;35644;35644;JavaScript;True;7958;1202
jquery;Organization;2009-04-03 15:20:14;2015-04-11 19:45:22;39204;34052;34052;JavaScript;True;8215;115
Font-Awesome;Organization;2012-02-17 14:19:43;2015-04-11 19:38:01;24898;32032;32032;HTML;True;4905;2543
html5-boilerplate;Organization;2010-01-24 18:03:24;2015-04-11 18:52:52;66145;29426;29426;JavaScript;True;7582;9
rails;Organization;2008-04-11 02:19:47;2015-04-11 19:08:41;403078;25644;25644;Ruby;False;10090;741
meteor;Organization;2012-01-19 01:58:17;2015-04-11 20:21:14;172171;24127;24127;JavaScript;True;2727;518
impress.js;User;2011-12-28 22:23:19;2015-04-11 20:30:03;2276;23776;23776;JavaScript;True;5180;183
gitignore;Organization;2010-11-08 20:17:14;2015-04-11 19:26:38;10147;23656;23656;;False;8656;56
oh-my-zsh;User;2009-08-28 18:15:37;2015-04-11 20:27:01;25176;23000;23000;Shell;True;7237;556
homebrew;Organization;2009-05-20 19:38:37;2015-04-11 19:20:34;1490471;22391;22391;Ruby;True;11212;401
brackets;Organization;2011-12-07 21:14:40;2015-04-11 17:18:51;324458;21699;21699;JavaScript;True;4481;1225
nw.js;Organization;2012-01-04 06:21:10;2015-04-11 19:33:29;72404;21441;21441;C++;True;2348;1170
backbone;User;2010-09-30 19:41:28;2015-04-11 20:11:55;46596;21375;21375;JavaScript;True;4783;35
linux;User;2011-09-04 22:48:12;2015-04-11 19:59:19;1570515;21251;21251;C;False;8426;72
animate.css;User;2011-10-12 10:07:38;2015-04-11 20:00:06;1983;21146;21146;CSS;True;4618;9
docker;Organization;2013-01-18 18:10:57;2015-04-11 20:31:50;173650;20730;20730;Go;False;4720;900
reveal.js;User;2011-06-07 18:54:22;2015-04-11 17:49:01;80547;20559;20559;JavaScript;True;6196;130
moment;Organization;2011-03-01 02:46:06;2015-04-11 19:15:32;17973;20418;20418;JavaScript;False;2232;209
react;Organization;2013-05-24 16:15:54;2015-04-11 20:06:00;87243;20112;20112;JavaScript;True;2760;511
foundation;Organization;2011-10-13 23:05:42;2015-04-11 18:40:59;136682;19819;19819;CSS;False;4256;57
jQuery-File-Upload;User;2010-12-01 15:35:32;2015-04-11 19:41:11;8697;19587;19587;JavaScript;True;5088;58
jekyll;Organization;2008-10-20 06:29:03;2015-04-11 19:43:12;35035;19314;19314;Ruby;True;3982;98
three.js;User;2010-03-23 18:58:01;2015-04-11 18:08:32;360951;19046;19046;JavaScript;True;5587;785
express;Organization;2009-06-26 18:56:01;2015-04-11 19:00:20;21623;18327;18327;JavaScript;True;3699;64
chosen;Organization;2011-04-18 15:07:41;2015-04-11 16:12:32;11996;17370;17370;HTML;False;3322;303
javascript;Organization;2012-11-01 23:13:50;2015-04-11 20:12:18;3234;16874;16874;JavaScript;True;3121;39
AFNetworking;Organization;2011-05-31 21:28:44;2015-04-11 19:12:20;14985;16683;16683;Objective-C;True;4826;31
socket.io;Organization;2010-03-11 18:24:48;2015-04-11 17:30:06;18191;16391;16391;JavaScript;False;3091;183
Semantic-UI;Organization;2013-04-08 23:32:04;2015-04-11 19:50:21;153186;16367;16367;JavaScript;True;1765;191
normalize.css;User;2011-05-04 10:20:25;2015-04-11 19:46:16;1779;16042;16042;HTML;False;3361;26
resume.github.com;Organization;2011-02-06 13:39:55;2015-04-11 17:31:49;781;15982;15982;JavaScript;True;462;43
github-cheat-sheet;User;2014-04-12 16:38:42;2015-04-11 13:51:12;1842;15865;15865;;False;1636;3
laravel;Organization;2011-06-08 03:06:08;2015-04-11 19:35:35;28959;15720;15720;PHP;False;5040;27
ionic;Organization;2013-08-20 23:06:02;2015-04-11 18:23:08;58778;15438;15438;JavaScript;False;2269;337
gitlabhq;Organization;2011-10-02 16:25:27;2015-04-11 17:06:37;161177;15276;15276;Ruby;True;4059;788
Front-end-Developer-Interview-Questions;Organization;2012-02-09 23:34:10;2015-04-11 18:16:27;2983;15157;15157;;False;2375;12
material-design-icons;Organization;2014-10-08 18:01:28;2015-04-11 20:24:00;38366;15056;15056;HTML;True;1930;55
Modernizr;Organization;2009-09-25 20:13:23;2015-04-11 17:07:26;27156;14877;14877;JavaScript;True;1974;117
Ghost;Organization;2013-05-04 11:09:13;2015-04-11 17:05:31;63370;14726;14726;JavaScript;True;3461;192
frontend-dev-bookmarks;User;2013-06-22 13:23:55;2015-04-11 20:22:00;2886;14385;14385;;False;2451;67
httpie;User;2012-02-25 12:39:13;2015-04-11 19:14:18;5544;14353;14353;Python;False;828;73
underscore;User;2009-10-25 18:31:06;2015-04-11 19:19:42;14925;14164;14164;JavaScript;True;3224;52
atom;Organization;2012-01-20 18:18:21;2015-04-11 20:24:34;351943;14086;14086;CoffeeScript;False;2443;1058
discourse;Organization;2013-01-12 00:25:55;2015-04-11 17:43:54;193283;14081;14081;Ruby;True;3748;13
Chart.js;User;2013-03-17 23:56:36;2015-04-11 17:19:04;5775;14032;14032;JavaScript;False;4217;299
django;Organization;2012-04-28 02:47:18;2015-04-11 19:10:41;283132;13741;13741;Python;False;5399;75
You-Dont-Know-JS;User;2013-11-16 02:37:24;2015-04-11 20:25:56;7691;13700;13700;JavaScript;True;1162;32
select2;Organization;2012-03-04 18:43:12;2015-04-11 16:17:11;17410;13628;13628;JavaScript;True;2677;291
phantomjs;User;2010-12-27 08:18:58;2015-04-11 15:55:13;161090;13584;13584;C++;True;2538;1527
flask;User;2010-04-06 11:11:59;2015-04-11 19:34:04;15444;13404;13404;Python;True;3853;141
requests;User;2011-02-13 18:38:17;2015-04-11 19:31:31;13667;13373;13373;Python;True;2215;62
ember.js;Organization;2011-05-25 23:39:40;2015-04-11 18:29:33;77202;13343;13343;JavaScript;False;2851;358
gulp;Organization;2013-07-04 05:26:06;2015-04-11 18:57:42;4119;12939;12939;JavaScript;False;1121;41
neovim;Organization;2014-01-31 13:39:22;2015-04-11 19:12:39;63600;12851;12851;VimL;True;866;443
skrollr;User;2012-03-18 15:41:35;2015-04-11 16:18:04;3531;12798;12798;HTML;True;2599;148
redis;User;2009-03-21 22:32:25;2015-04-11 16:38:53;159494;12796;12796;C;True;4167;693
papers-we-love;Organization;2013-12-15 14:31:41;2015-04-11 19:06:03;317944;12677;12677;;True;1253;15
devise;Organization;2009-09-16 12:15:12;2015-04-11 19:08:21;12167;12639;12639;Ruby;True;2655;20
async;User;2010-06-01 21:01:30;2015-04-11 16:04:42;4135;12527;12527;JavaScript;True;1236;143
react-native;Organization;2015-01-09 18:10:16;2015-04-11 20:32:51;24102;12133;12133;JavaScript;True;1168;327
todomvc;Organization;2011-06-03 19:56:33;2015-04-11 17:27:56;90504;12126;12126;JavaScript;True;6448;103
less.js;Organization;2010-02-20 17:25:38;2015-04-11 20:24:11;32511;12085;12085;JavaScript;True;2754;185
bower;Organization;2012-09-07 00:15:39;2015-04-11 17:05:24;11637;12078;12078;JavaScript;True;1480;189
io.js;Organization;2014-11-26 19:57:11;2015-04-11 19:40:51;168543;11599;11599;JavaScript;True;818;208
hhvm;Organization;2010-01-02 01:17:06;2015-04-11 19:40:42;398503;11564;11564;C++;True;2045;675
pdf.js;Organization;2011-04-26 06:32:03;2015-04-11 16:29:58;111499;11414;11414;Java;True;2515;530
awesome-awesomeness;User;2014-07-08 05:44:19;2015-04-11 20:06:54;1140;11345;11345;;False;1127;33
awesome-courses;User;2014-11-15 18:36:49;2015-04-11 20:32:53;2662;11339;11339;;True;1304;6
lime;Organization;2012-10-03 18:10:02;2015-04-11 15:03:20;7780;11217;11217;Go;True;982;132
dotfiles;User;2011-09-05 18:07:54;2015-04-11 20:21:26;24951;11198;11198;VimL;False;4408;103
gitflow;User;2010-01-20 23:14:12;2015-04-11 17:19:07;5305;11159;11159;Shell;True;1253;209
jquery-pjax;User;2011-02-26 02:44:18;2015-04-11 15:35:59;2606;11068;11068;JavaScript;False;1272;42
ratchet;Organization;2012-08-17 05:41:57;2015-04-11 20:31:41;19313;11061;11061;CSS;False;1203;185
coffeescript;User;2009-12-18 01:39:53;2015-04-11 20:33:02;23253;11054;11054;CoffeeScript;True;1480;270
pure;Organization;2013-04-22 16:16:39;2015-04-11 20:14:06;3413;11026;11026;HTML;False;1393;53
awesome-python;User;2014-06-27 21:00:06;2015-04-11 20:33:09;4710;10789;10789;Python;False;1661;89
elasticsearch;Organization;2010-02-08 13:20:56;2015-04-11 13:19:42;328819;10748;10748;Java;False;3369;1079
pop;Organization;2014-03-30 22:29:12;2015-04-11 19:47:26;2684;10628;10628;Objective-C++;False;1426;23
hammer.js;Organization;2012-03-02 12:58:28;2015-04-11 20:07:27;13028;10449;10449;JavaScript;True;1680;213
ansible;Organization;2012-03-06 14:58:02;2015-04-11 18:35:06;201801;10448;10448;Python;False;3145;770
textmate;Organization;2012-08-08 16:25:52;2015-04-11 15:11:29;73636;10286;10286;C++;True;1645;20
bootstrap-material-design;User;2014-08-18 11:54:00;2015-04-11 19:42:38;18100;10280;10280;CSS;True;1379;66
Leaflet;Organization;2010-09-22 16:57:44;2015-04-11 18:30:07;36892;10248;10248;JavaScript;False;1854;240
rust;Organization;2010-06-16 20:39:03;2015-04-11 19:00:35;548687;10246;10246;Rust;False;1968;2028
sails;Organization;2012-03-18 19:46:15;2015-04-11 18:22:40;23829;10196;10196;JavaScript;False;1088;232
ace;Organization;2010-10-27 10:43:36;2015-04-11 19:08:56;57713;10155;10155;JavaScript;True;2375;308
symfony;Organization;2010-01-04 14:21:21;2015-04-11 08:51:56;219328;9989;9989;PHP;False;3922;819
slick;User;2014-03-24 02:10:05;2015-04-11 20:33:03;6755;9912;9912;JavaScript;True;1146;233
diaspora;Organization;2010-09-15 05:20:04;2015-04-11 18:42:43;251836;9883;9883;Ruby;True;2531;404
sweetalert;User;2014-09-30 11:12:48;2015-04-11 19:04:58;4505;9872;9872;CSS;True;1006;68
http-api-design;Organization;2014-05-07 17:00:37;2015-04-11 10:51:24;591;9854;9854;;True;729;33
typeahead.js;Organization;2013-02-19 19:45:01;2015-04-11 18:44:19;4894;9743;9743;JavaScript;False;1637;237
Spoon-Knife;User;2011-01-27 19:30:43;2015-04-11 17:39:25;45010;9737;9737;CSS;True;54404;4264
CodeIgniter;Organization;2011-08-19 13:34:00;2015-04-11 20:08:08;73391;9688;9688;PHP;True;4989;53
Flat-UI;Organization;2013-03-03 15:36:49;2015-04-11 16:22:57;33157;9551;9551;JavaScript;True;1836;18
web-starter-kit;Organization;2014-04-07 08:45:18;2015-04-11 20:31:56;17179;9514;9514;CSS;True;1333;60
